telemetry.time,enqueuedTime,telemetry.co2
2022-10-13T10:58:33.0000000,2022-10-13T11:00:29.0000000,814
2022-10-13T10:53:51.0000000,2022-10-13T11:00:29.0000000,821
2022-10-13T10:54:57.0000000,2022-10-13T11:00:29.0000000,830
2022-10-13T10:56:13.0000000,2022-10-13T11:00:29.0000000,822
2022-10-13T10:57:27.0000000,2022-10-13T11:00:29.0000000,837
2022-10-13T10:51:29.0000000,2022-10-13T11:00:29.0000000,797
2022-10-13T10:52:35.0000000,2022-10-13T11:00:29.0000000,814
2022-10-13T10:48:59.0000000,2022-10-13T11:00:28.0000000,816
2022-10-13T10:50:14.0000000,2022-10-13T11:00:29.0000000,825
2022-10-13T10:45:30.0000000,2022-10-13T11:00:28.0000000,810
2022-10-13T10:47:53.0000000,2022-10-13T11:00:28.0000000,822
2022-10-13T10:46:37.0000000,2022-10-13T11:00:28.0000000,814
2022-10-13T10:42:59.0000000,2022-10-13T10:45:28.0000000,822
2022-10-13T10:41:53.0000000,2022-10-13T10:45:28.0000000,828
2022-10-13T10:40:37.0000000,2022-10-13T10:45:28.0000000,828
2022-10-13T10:39:30.0000000,2022-10-13T10:45:28.0000000,843
2022-10-13T10:32:14.0000000,2022-10-13T10:45:27.0000000,810
2022-10-13T10:38:16.0000000,2022-10-13T10:45:28.0000000,801
2022-10-13T10:35:54.0000000,2022-10-13T10:45:27.0000000,853
2022-10-13T10:37:00.0000000,2022-10-13T10:45:27.0000000,823
2022-10-13T10:33:31.0000000,2022-10-13T10:45:27.0000000,827
2022-10-13T10:30:58.0000000,2022-10-13T10:45:27.0000000,795
2022-10-13T10:34:36.0000000,2022-10-13T10:45:27.0000000,846
2022-10-13T10:28:38.0000000,2022-10-13T10:31:38.0000000,803
2022-10-13T10:26:15.0000000,2022-10-13T10:31:38.0000000,780
2022-10-13T10:27:32.0000000,2022-10-13T10:31:38.0000000,805
2022-10-13T10:25:01.0000000,2022-10-13T10:31:38.0000000,777
2022-10-13T10:21:34.0000000,2022-10-13T10:31:38.0000000,754
2022-10-13T10:23:54.0000000,2022-10-13T10:31:38.0000000,775
2022-10-13T10:22:40.0000000,2022-10-13T10:31:38.0000000,769
2022-10-13T10:17:57.0000000,2022-10-13T10:31:37.0000000,767
2022-10-13T10:20:18.0000000,2022-10-13T10:31:38.0000000,755
2022-10-13T10:19:04.0000000,2022-10-13T10:31:38.0000000,737
2022-10-13T10:16:43.0000000,2022-10-13T10:31:37.0000000,775
2022-10-13T10:15:37.0000000,2022-10-13T10:31:37.0000000,775
2022-10-13T09:57:53.0000000,2022-10-13T10:00:45.0000000,767
2022-10-13T09:55:33.0000000,2022-10-13T10:00:45.0000000,780
2022-10-13T09:56:38.0000000,2022-10-13T10:00:45.0000000,764
2022-10-13T09:51:52.0000000,2022-10-13T10:00:45.0000000,773
2022-10-13T09:54:16.0000000,2022-10-13T10:00:45.0000000,753
2022-10-13T09:53:10.0000000,2022-10-13T10:00:45.0000000,764
2022-10-13T09:50:37.0000000,2022-10-13T10:00:45.0000000,767
2022-10-13T09:49:32.0000000,2022-10-13T10:00:45.0000000,762
2022-10-13T09:47:08.0000000,2022-10-13T10:00:44.0000000,762
2022-10-13T09:48:15.0000000,2022-10-13T10:00:44.0000000,766
2022-10-13T09:45:50.0000000,2022-10-13T10:00:44.0000000,773
2022-10-13T09:44:33.0000000,2022-10-13T09:45:39.0000000,778
2022-10-13T09:43:27.0000000,2022-10-13T09:45:39.0000000,754
2022-10-13T09:42:12.0000000,2022-10-13T09:45:39.0000000,755
2022-10-13T09:41:05.0000000,2022-10-13T09:45:39.0000000,753
2022-10-13T09:39:48.0000000,2022-10-13T09:45:39.0000000,784
2022-10-13T09:38:29.0000000,2022-10-13T09:45:39.0000000,737
